  Activating project at `~/MA/repos/DynamicCascades.jl`
  Installing known registries into `~/.julia`
   Installed Calculus ───────────────────────── v0.5.1
   Installed ImageIO ────────────────────────── v0.6.6
   Installed JpegTurbo_jll ──────────────────── v2.1.2+0
   Installed x265_jll ───────────────────────── v3.5.0+0
   Installed AxisArrays ─────────────────────── v0.4.6
   Installed libfdk_aac_jll ─────────────────── v2.0.2+0
   Installed OffsetArrays ───────────────────── v1.12.8
   Installed TiffImages ─────────────────────── v0.6.3
   Installed Libmount_jll ───────────────────── v2.35.0+0
   Installed SIMDDualNumbers ────────────────── v0.1.1
   Installed JpegTurbo ──────────────────────── v0.1.1
   Installed HypergeometricFunctions ────────── v0.3.11
   Installed StatsFuns ──────────────────────── v1.1.1
   Installed NonlinearSolve ─────────────────── v1.1.1
   Installed PNGFiles ───────────────────────── v0.3.17
   Installed Preferences ────────────────────── v1.3.0
   Installed FFTW ───────────────────────────── v1.5.0
   Installed Opus_jll ───────────────────────── v1.3.2+0
   Installed GraphMakie ─────────────────────── v0.3.6
   Installed RelocatableFolders ─────────────── v0.3.0
   Installed Unitful ────────────────────────── v1.12.2
   Installed NetworkLayout ──────────────────── v0.4.4
   Installed PDMats ─────────────────────────── v0.11.16
   Installed Sixel ──────────────────────────── v0.1.2
   Installed Contour ────────────────────────── v0.6.2
   Installed InlineStrings ──────────────────── v1.3.2
   Installed Measures ───────────────────────── v0.3.2
   Installed EarCut_jll ─────────────────────── v2.2.4+0
   Installed ProgressMeter ──────────────────── v1.7.2
   Installed ZipFile ────────────────────────── v0.10.1
   Installed StaticArrays ───────────────────── v1.5.12
   Installed GLMakie ────────────────────────── v0.6.13
   Installed Polyester ──────────────────────── v0.6.20
   Installed Grisu ──────────────────────────── v1.0.2
   Installed Formatting ─────────────────────── v0.4.2
   Installed OpenEXR ────────────────────────── v0.3.2
   Installed ModernGL ───────────────────────── v1.1.6
   Installed EnumX ──────────────────────────── v1.0.4
   Installed PlotUtils ──────────────────────── v1.3.2
   Installed ColorSchemes ───────────────────── v3.20.0
   Installed RecursiveArrayTools ────────────── v2.34.1
   Installed FileIO ─────────────────────────── v1.16.0
   Installed Xorg_libpthread_stubs_jll ──────── v0.1.0+3
   Installed CEnum ──────────────────────────── v0.4.2
   Installed InvertedIndices ────────────────── v1.2.0
   Installed FunctionWrappers ───────────────── v1.1.3
   Installed Cairo_jll ──────────────────────── v1.16.1+1
   Installed TriangularSolve ────────────────── v0.1.17
   Installed Fontconfig_jll ─────────────────── v2.13.93+0
   Installed Libgpg_error_jll ───────────────── v1.42.0+0
   Installed CodeTracking ───────────────────── v1.2.0
   Installed IntelOpenMP_jll ────────────────── v2018.0.3+2
   Installed DataFrames ─────────────────────── v1.4.4
   Installed MetaGraphs ─────────────────────── v0.7.1
   Installed Netpbm ─────────────────────────── v1.1.0
   Installed ArrayInterfaceOffsetArrays ─────── v0.1.7
   Installed Xorg_libXinerama_jll ───────────── v1.1.4+4
   Installed SignedDistanceFields ───────────── v0.4.0
   Installed Xorg_libXau_jll ────────────────── v1.0.9+4
   Installed ZygoteRules ────────────────────── v0.2.2
   Installed Static ─────────────────────────── v0.8.3
   Installed SLEEFPirates ───────────────────── v0.6.37
   Installed Distances ──────────────────────── v0.10.7
   Installed Missings ───────────────────────── v1.1.0
   Installed FiniteDiff ─────────────────────── v2.17.0
   Installed KrylovKit ──────────────────────── v0.6.0
   Installed SteadyStateDiffEq ──────────────── v1.11.0
   Installed Tricks ─────────────────────────── v0.1.6
   Installed SIMDTypes ──────────────────────── v0.1.0
   Installed FFMPEG ─────────────────────────── v0.4.1
   Installed MuladdMacro ────────────────────── v0.2.4
   Installed SIMD ───────────────────────────── v3.4.3
   Installed IrrationalConstants ────────────── v0.1.1
   Installed Showoff ────────────────────────── v1.0.3
   Installed ScanByte ───────────────────────── v0.3.3
   Installed ArnoldiMethod ──────────────────── v0.2.0
   Installed DiffEqBase ─────────────────────── v6.113.0
   Installed Pango_jll ──────────────────────── v1.50.9+0
   Installed PolygonOps ─────────────────────── v0.1.2
   Installed JSON ───────────────────────────── v0.21.3
   Installed Revise ─────────────────────────── v3.5.0
   Installed MathTeXEngine ──────────────────── v0.4.3
   Installed SciMLBase ──────────────────────── v1.81.0
   Installed CpuId ──────────────────────────── v0.3.1
   Installed SciMLNLSolve ───────────────────── v0.1.1
   Installed SpecialFunctions ───────────────── v2.1.7
   Installed Bzip2_jll ──────────────────────── v1.0.8+0
   Installed NLsolve ────────────────────────── v4.5.1
   Installed LoweredCodeUtils ───────────────── v2.3.0
   Installed QOI ────────────────────────────── v1.0.0
   Installed LinearSolve ────────────────────── v1.33.0
   Installed SimpleNonlinearSolve ───────────── v0.1.4
   Installed HarfBuzz_jll ───────────────────── v2.8.1+1
   Installed SentinelArrays ─────────────────── v1.3.16
   Installed JLD2 ───────────────────────────── v0.4.29
   Installed IfElse ─────────────────────────── v0.1.1
   Installed isoband_jll ────────────────────── v0.2.3+0
   Installed ArrayInterfaceGPUArrays ────────── v0.2.2
   Installed PkgVersion ─────────────────────── v0.3.2
   Installed StaticArraysCore ───────────────── v1.4.0
   Installed NaNMath ────────────────────────── v1.0.1
   Installed ArrayInterfaceCore ─────────────── v0.1.28
   Installed OrdinaryDiffEq ─────────────────── v6.36.2
   Installed LZO_jll ────────────────────────── v2.10.1+0
   Installed WorkerUtilities ────────────────── v1.6.1
   Installed ThreadingUtilities ─────────────── v0.5.0
   Installed FriBidi_jll ────────────────────── v1.0.10+0
   Installed NLSolversBase ──────────────────── v7.8.3
   Installed ManualMemory ───────────────────── v0.1.8
   Installed TranscodingStreams ─────────────── v0.9.10
   Installed SnoopPrecompile ────────────────── v1.0.1
   Installed UnicodeFun ─────────────────────── v0.4.1
   Installed Rmath_jll ──────────────────────── v0.3.0+0
   Installed Graphics ───────────────────────── v1.1.2
   Installed WeakRefStrings ─────────────────── v1.4.2
   Installed ImageMetadata ──────────────────── v0.9.8
   Installed GLFW_jll ───────────────────────── v3.3.8+0
   Installed Ratios ─────────────────────────── v0.4.3
   Installed x264_jll ───────────────────────── v2021.5.5+0
   Installed FreeType ───────────────────────── v4.0.0
   Installed CommonSubexpressions ───────────── v0.3.0
   Installed MappedArrays ───────────────────── v0.4.1
   Installed NetworkDynamics ────────────────── v0.7.1
   Installed DataStructures ─────────────────── v0.18.13
   Installed FreeType2_jll ──────────────────── v2.10.4+0
   Installed Colors ─────────────────────────── v0.12.10
   Installed Graphs ─────────────────────────── v1.7.4
   Installed Compat ─────────────────────────── v4.5.0
   Installed PaddedViews ────────────────────── v0.5.11
   Installed StatsAPI ───────────────────────── v1.5.0
   Installed ExprTools ──────────────────────── v0.1.8
   Installed CodecZlib ──────────────────────── v0.7.0
   Installed GridLayoutBase ─────────────────── v0.9.1
   Installed Automa ─────────────────────────── v0.8.2
   Installed LazyModules ────────────────────── v0.3.1
   Installed Xorg_libxcb_jll ────────────────── v1.13.0+3
   Installed libaom_jll ─────────────────────── v3.4.0+0
   Installed libpng_jll ─────────────────────── v1.6.38+0
   Installed MosaicViews ────────────────────── v0.3.4
   Installed StatsBase ──────────────────────── v0.33.21
   Installed ColorTypes ─────────────────────── v0.11.4
   Installed Scratch ────────────────────────── v1.1.1
   Installed ImageCore ──────────────────────── v0.9.4
   Installed BitTwiddlingConvenienceFunctions ─ v0.1.5
   Installed GenericSchur ───────────────────── v0.5.3
   Installed DiffRules ──────────────────────── v1.12.2
   Installed Match ──────────────────────────── v1.2.0
   Installed LayoutPointers ─────────────────── v0.1.12
   Installed FunctionWrappersWrappers ───────── v0.1.1
   Installed Xorg_libXext_jll ───────────────── v1.3.4+4
   Installed TensorCore ─────────────────────── v0.1.1
   Installed TableTraits ────────────────────── v1.0.1
   Installed FreeTypeAbstraction ────────────── v0.9.9
   Installed Expat_jll ──────────────────────── v2.4.8+0
   Installed PrettyTables ───────────────────── v2.2.2
   Installed Isoband ────────────────────────── v0.1.1
   Installed DiffResults ────────────────────── v1.1.0
   Installed Inflate ────────────────────────── v0.1.3
   Installed Setfield ───────────────────────── v1.1.1
   Installed Imath_jll ──────────────────────── v3.1.2+0
   Installed Parsers ────────────────────────── v2.5.2
   Installed CSV ────────────────────────────── v0.10.9
   Installed DiffEqCallbacks ────────────────── v2.24.3
   Installed JuliaInterpreter ───────────────── v0.9.20
   Installed SlurmClusterManager ────────────── v0.1.2
   Installed Animations ─────────────────────── v0.4.1
   Installed LoopVectorization ──────────────── v0.12.146
   Installed MKL_jll ────────────────────────── v2022.2.0+0
   Installed Extents ────────────────────────── v0.1.1
   Installed PooledArrays ───────────────────── v1.4.2
   Installed AbstractFFTs ───────────────────── v1.2.1
   Installed Packing ────────────────────────── v0.4.2
   Installed ArrayInterfaceStaticArraysCore ─── v0.1.3
   Installed JLLWrappers ────────────────────── v1.4.1
   Installed ColorVectorSpace ───────────────── v0.9.10
   Installed DataValueInterfaces ────────────── v1.0.0
